table_name_in_db,table_name_in_databrick,system_name,business_unit,system_owner,data_owner,partition_information,synchronization_type
dbo.FC40_BasketDocumentDetails,basketdocumentdetails,fc40,wineco,[email],[email],,Batch
dbo.FC40_BasketDocuments,basketdocuments,fc40,wineco,[email],[email],,Batch
dbo.FC40_BasketInventories,basketinventories,fc40,wineco,[email],[email],,Batch
dbo.FC40_CancellationRequestReceiptDetails,cancellationrequestreceiptdetails,fc40,wineco,[email],[email],,Batch
dbo.FC40_CancellationRequestReceipts,cancellationrequestreceipts,fc40,wineco,[email],[email],,Batch
dbo.FC40_Customer,customer,fc40,wineco,[email],[email],,Batch
dbo.FC40_Customer_backup,customer_backup,fc40,wineco,[email],[email],,Batch
dbo.FC40_DailyBasketInventories,dailybasketinventories,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderBaskets,deliveryorderbaskets,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderQualityManagement,deliveryorderqualitymanagement,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderQualityManagementDetail,deliveryorderqualitymanagementdetail,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderQualityManagementDetailImageStorage,deliveryorderqualitymanagementdetailimagestorage,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderQualityManagementImageStorage,deliveryorderqualitymanagementimagestorage,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderQualityManagementTypeError,deliveryorderqualitymanagementtypeerror,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrders,deliveryorders,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderShipperList,deliveryordershipperlist,fc40,wineco,[email],[email],,Batch
dbo.FC40_DeliveryOrderStockList,deliveryorderstocklist,fc40,wineco,[email],[email],,Batch
dbo.FC40_DocumentDetails,documentdetails,fc40,wineco,[email],[email],,Batch
dbo.FC40_Documents,documents,fc40,wineco,[email],[email],,Batch
dbo.FC40_ImageStorageLinks,imagestoragelinks,fc40,wineco,[email],[email],,Batch
dbo.FC40_ImageStorages,imagestorages,fc40,wineco,[email],[email],,Batch
dbo.FC40_Inventories,inventories,fc40,wineco,[email],[email],,Batch
dbo.FC40_InventoryEvaluations,inventoryevaluations,fc40,wineco,[email],[email],,Batch
dbo.FC40_Locators,locators,fc40,wineco,[email],[email],,Batch
dbo.FC40_Plants,plants,fc40,wineco,[email],[email],,Batch
dbo.FC40_ProductExtends,productextends,fc40,wineco,[email],[email],,Batch
dbo.FC40_ProductionOrders,productionorders,fc40,wineco,[email],[email],,Batch
dbo.FC40_ProductMappings,productmappings,fc40,wineco,[email],[email],,Batch
dbo.FC40_Products,products,fc40,wineco,[email],[email],,Batch
dbo.FC40_Reason,reason,fc40,wineco,[email],[email],,Batch
dbo.FC40_SalePrices,saleprices,fc40,wineco,[email],[email],,Batch
dbo.FC40_Supplier,supplier,fc40,wineco,[email],[email],,Batch
dbo.FC40_TotalWeightFileData,totalweightfiledata,fc40,wineco,[email],[email],,Batch
dbo.FC40_Transporter,transporter,fc40,wineco,[email],[email],,Batch
dbo.FC40_TypeBBGH,typebbgh,fc40,wineco,[email],[email],,Batch
dbo.FC40_User,user,fc40,wineco,[email],[email],,Batch
dbo.HarvestPlant,harvestplant,fc40,wineco,[email],[email],,Batch
dbo.ProductionOrder,productionorder,fc40,wineco,[email],[email],,Batch
dbo.ProductionOrder_Sap,productionorder_sap,fc40,wineco,[email],[email],,Batch
dbo.ProductionOrderStatus,productionorderstatus,fc40,wineco,[email],[email],,Batch
dbo.RegulatedRecoveryRate,regulatedrecoveryrate,fc40,wineco,[email],[email],,Batch
dbo.RegulatedShippingLeadtime,regulatedshippingleadtime,fc40,wineco,[email],[email],,Batch